"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-15"
"config.yaml" "670846d69b43cad6fce26dbd7ea7708a" "site/built/config.yaml" "2023-10-02"
"index.md" "ac02c5ea9df8888cc0ccf4565dab56a5" "site/built/index.md" "2023-10-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-15"
"episodes/introduction.Rmd" "c318cac7b14462c178c8b43b5cb9d97d" "site/built/introduction.md" "2023-10-02"
"episodes/getting-started.Rmd" "12c0cad06d2143d98ff5309cfc0a81d6" "site/built/getting-started.md" "2023-10-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-15"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-08-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-15"
"renv/profiles/lesson-requirements/renv.lock" "df5c412251e2379aa9413237256a9a05" "site/built/renv.lock" "2023-08-15"
